name,positions,overall_rating,value_euro,preferred_foot,weak_foot(1-5),national_team,national_jersey_number,height_weight_ratio,winger_ability,striker_ability,midfielder_ability,speed,mental_physical_strength,defensive_ability,set_pieces
L. Messi,52,94,110500000.0,0,4,3,10.0,2.360332871012483,47.75,268.8,92.8,91.25,75.4,60.625,84.5
C. Eriksen,21,88,69500000.0,1,5,26,10.0,2.033333333333333,45.0,240.0,89.6,79.25,73.0,66.25,77.0
P. Pogba,56,88,73000000.0,1,4,35,6.0,2.270560190703218,44.25,252.8,87.8,77.0,81.2,73.625,82.0
L. Insigne,111,88,62000000.0,1,4,44,10.0,2.7552542372881357,46.0,229.8,86.0,89.25,65.8,56.875,69.0
V. van Dijk,29,88,59500000.0,1,3,52,4.0,2.095982627578719,31.75,191.8,71.2,74.75,77.0,64.375,66.0
K. Mbappé,155,88,81000000.0,1,4,35,10.0,2.0876712328767124,44.25,251.5,81.0,92.75,77.0,61.25,66.5
S. Agüero,160,89,64500000.0,1,4,3,11.0,2.470958512160229,41.75,267.1,79.8,86.0,79.0,56.75,78.0
M. Neuer,72,89,38000000.0,1,4,36,1.0,2.095982627578719,11.75,58.7,48.8,62.25,51.4,14.5,29.0
E. Cavani,160,89,60000000.0,1,4,82,21.0,2.404928664072633,39.0,272.3,73.2,79.75,79.0,69.5,80.5
Sergio Busquets,44,89,51500000.0,1,3,74,5.0,2.466666666666667,37.0,192.1,82.4,63.75,78.6,81.375,64.0
T. Courtois,72,89,53500000.0,0,2,7,1.0,2.0594594594594593,7.25,59.3,30.8,60.75,48.4,15.125,23.5
M. ter Stegen,72,89,58000000.0,1,4,36,22.0,2.216509433962264,9.25,48.9,39.0,52.75,53.8,14.25,18.5
A. Griezmann,53,89,78000000.0,0,3,35,7.0,2.400821917808219,44.25,266.5,84.6,88.25,78.4,71.75,83.5
M. Salah,154,89,78500000.0,0,3,29,10.0,2.4615168539325842,43.75,246.8,82.4,92.0,79.2,68.125,67.5
P. Dybala,25,89,89000000.0,0,3,3,21.0,2.037433155080214,45.5,254.5,85.8,86.75,72.4,53.875,87.0
J. Vertonghen,29,87,34000000.0,0,3,7,5.0,2.180510440835267,37.25,205.5,72.2,68.0,76.2,74.125,69.5
D. Mertens,53,87,45000000.0,1,4,7,14.0,2.7990131578947373,44.0,225.5,82.0,90.0,69.8,61.125,79.0
T. Alderweireld,29,87,44000000.0,1,3,7,2.0,2.2834975369458124,32.5,191.4,73.8,69.0,74.0,73.25,63.5
Jordi Alba,73,87,38000000.0,0,3,74,18.0,2.5026470588235297,43.25,214.6,79.6,89.75,79.2,80.75,61.0
Thiago,57,87,51500000.0,1,3,74,19.0,2.5072961373390554,43.0,231.0,87.6,80.75,72.2,74.875,76.0
C. Immobile,160,87,52000000.0,1,4,44,17.0,2.186556603773585,36.0,265.2,68.2,81.75,75.4,62.875,64.5
Isco,8,87,62500000.0,1,3,74,22.0,2.221292775665399,44.25,221.9,87.2,77.0,72.6,68.875,76.0
M. Icardi,160,87,64500000.0,1,4,3,9.0,2.0713903743315507,32.25,265.9,66.0,79.75,72.4,59.875,63.5
Kepa,72,84,31000000.0,1,4,74,13.0,2.186556603773585,9.25,57.1,32.8,46.75,41.6,16.75,21.5
T. Werner,160,84,40000000.0,1,4,36,9.0,2.0713903743315507,39.5,248.8,68.0,88.25,72.0,56.875,64.0
N. Süle,29,84,36500000.0,1,3,36,15.0,2.0142121524201855,19.0,154.8,52.4,62.0,69.2,54.625,31.0
Bruno Fernandes,3,84,40500000.0,1,3,75,8.0,2.2119013062409287,43.75,243.2,85.4,79.0,77.2,73.0,83.5
J. Giménez,29,84,34000000.0,1,3,82,2.0,2.3235588972431076,24.5,155.0,49.0,67.75,71.4,55.25,41.0
D. Sánchez,29,84,34000000.0,1,3,21,23.0,2.382256020278834,25.75,153.3,59.2,72.75,75.2,59.375,35.5
Marco Asensio,108,84,41500000.0,0,3,74,10.0,2.4,43.75,241.8,82.8,82.0,68.2,61.75,69.0
O. Dembélé,148,84,46000000.0,0,5,35,11.0,2.2712369597615503,45.0,223.4,79.6,89.75,69.8,57.125,69.5
Jorginho,55,83,30000000.0,1,3,44,8.0,2.309090909090909,40.75,198.3,84.6,72.5,75.2,69.625,80.0
S. Gnabry,95,83,34000000.0,1,4,36,6.0,2.3430481283422457,42.25,234.4,73.6,87.25,72.2,62.0,65.0
William Carvalho,44,83,27000000.0,1,4,60,14.0,2.264578313253012,38.0,190.9,81.0,63.75,79.0,71.125,55.0
Y. Carrasco,81,83,33000000.0,1,4,25,10.0,2.1224657534246574,43.5,226.8,77.4,86.75,68.0,58.125,76.0
Q. Promes,99,83,28000000.0,1,4,52,9.0,2.4307905686546465,43.25,237.7,77.8,87.5,72.2,55.875,75.0
L. Goretzka,57,83,34000000.0,1,4,36,14.0,2.382256020278834,40.5,236.4,80.8,80.75,77.6,77.5,67.5
João Cancelo,114,83,29500000.0,1,3,60,2.0,2.4746955345060893,44.75,211.3,79.0,85.75,76.0,78.25,57.5
T. Lemar,85,83,35500000.0,0,2,35,8.0,2.7404186795491143,44.0,227.1,82.8,84.0,74.2,69.375,74.5
